Symbol,Industry,Currentprice,City,Fulltimeemployees,Weight,Growth_Category
AAPL,Consumer Electronics,254.49,Cupertino,164000.0,0.0692091524397274,Moderate Growth
NVDA,Semiconductors,134.7,Santa Clara,29600.0,0.0593496381573215,Hyper Growth
MSFT,Software - Infrastructure,436.6,Redmond,228000.0,0.0584008785436112,High Growth
AMZN,Internet Retail,224.92,Seattle,1551000.0,0.0425499486683522,Moderate Growth
GOOGL,Internet Content & Information,191.41,Mountain View,181269.0,0.0423087098196338,High Growth
GOOG,Internet Content & Information,192.96,Mountain View,181269.0,0.0423086720892176,High Growth
META,Internet Content & Information,585.25,Menlo Park,72404.0,0.0265813329085953,High Growth
TSLA,Auto Manufacturers,421.06,Austin,140473.0,0.0243174937863789,Moderate Growth
AVGO,Semiconductors,220.79,Palo Alto,20000.0,0.0185529040232474,High Growth
BRK-B,Insurance - Diversified,453.2,Omaha,396500.0,0.0176094184142796,Declining
WMT,Discount Stores,92.24,Bentonville,2100000.0,0.0133315249578394,Low Growth
LLY,Drug Manufacturers - General,767.76,Indianapolis,43000.0,0.0124222278222706,High Growth
JPM,Banks - Diversified,237.6,New York,316043.0,0.0120348036549762,Low Growth
V,Credit Services,317.71,San Francisco,,0.0110688708065074,Moderate Growth
MA,Credit Services,528.03,Purchase,33400.0,0.0087193282229185,Moderate Growth
ORCL,Software - Infrastructure,169.66,Austin,159000.0,0.0085374351921528,Moderate Growth
XOM,Oil & Gas Integrated,105.87,Spring,62000.0,0.0083714826727031,Declining
UNH,Healthcare Plans,500.13,Minnetonka,440000.0,0.0082806891423673,Moderate Growth
COST,Discount Stores,954.07,Issaquah,333000.0,0.007619493664505,Low Growth
PG,Household & Personal Products,168.06,Cincinnati,108000.0,0.0071207270389399,Declining
HD,Home Improvement Retail,392.6,Atlanta,465000.0,0.0070164908687495,Moderate Growth
NFLX,Entertainment,909.05,Los Gatos,13000.0,0.0069910576205273,High Growth
JNJ,Drug Manufacturers - General,144.47,New Brunswick,131900.0,0.00625788135158,Moderate Growth
BAC,Banks - Diversified,44.17,Charlotte,213000.0,0.0060974392415119,Declining
CRM,Software - Application,343.65,San Francisco,72682.0,0.0059168420147283,Moderate Growth
ABBV,Drug Manufacturers - General,175.58,North Chicago,50000.0,0.0055822292289272,Low Growth
KO,Beverages - Non-Alcoholic,62.55,Atlanta,79100.0,0.0048477981288716,Declining
TMUS,Telecom Services,220.31,Bellevue,67000.0,0.0045997825436772,Low Growth
CVX,Oil & Gas Integrated,142.85,San Ramon,45600.0,0.004582197222029,Declining
MRK,Drug Manufacturers - General,98.05,Rahway,70000.0,0.0044623948969961,Low Growth
WFC,Banks - Diversified,70.34,San Francisco,220167.0,0.0042134876359495,Declining
CSCO,Communication Equipment,58.52,San Jose,90400.0,0.004193244088571,Declining
ACN,Information Technology Services,366.37,Dublin,774000.0,0.0041228261620705,Low Growth
NOW,Software - Application,1091.25,Santa Clara,22668.0,0.0040506148617239,High Growth
AXP,Credit Services,298.65,New York,74600.0,0.0037850469689955,Moderate Growth
MCD,Restaurants,292.68,Chicago,100000.0,0.0037734940924097,Low Growth
PEP,Beverages - Non-Alcoholic,152.79,Purchase,318000.0,0.0037714430905654,Declining
BX,Asset Management,170.84,New York,4735.0,0.003727941394506,Hyper Growth
IBM,Information Technology Services,223.36,Armonk,282200.0,0.0037157126128858,Low Growth
DIS,Entertainment,112.03,Burbank,173250.0,0.0036500608043532,Low Growth
LIN,Specialty Chemicals,424.31,Woking,65596.0,0.0036349300231416,Low Growth
TMO,Diagnostics & Research,524.05,Waltham,122000.0,0.0036063330205653,Low Growth
MS,Capital Markets,123.44,New York,80000.0,0.0035778648319882,High Growth
ABT,Medical Devices,114.23,North Chicago,114000.0,0.0035645619125812,Low Growth
ADBE,Software - Infrastructure,447.17,San Jose,29945.0,0.003541476793231,Moderate Growth
AMD,Semiconductors,119.21,Santa Clara,26000.0,0.003480503261541,High Growth
PM,Tobacco,124.22,Stamford,82700.0,0.0034748504787919,Moderate Growth
ISRG,Medical Instruments & Supplies,524.43,Sunnyvale,13676.0,0.0033606054313921,High Growth
PLTR,Software - Infrastructure,80.55,Denver,3892.0,0.0033012985229311,Hyper Growth
GE,Aerospace & Defense,168.37,Evendale,125000.0,0.0032784613042062,Moderate Growth
INTU,Software - Application,643.39,Mountain View,18800.0,0.0032401510776038,Hyper Growth
GS,Capital Markets,566.1,New York,46400.0,0.0031971277914314,Low Growth
CAT,Farm & Heavy Construction Machinery,366.04,Irving,113200.0,0.0031795032655226,Declining
TXN,Semiconductors,186.87,Dallas,34000.0,0.0030668986069218,Declining
QCOM,Semiconductors,152.89,San Diego,49000.0,0.003056010434153,High Growth
BKNG,Travel Services,5048.59,Norwalk,24200.0,0.0030061903672209,Moderate Growth
DHR,Diagnostics & Research,228.55,Washington,61000.0,0.0029699252470853,Low Growth
T,Telecom Services,22.75,Dallas,143630.0,0.0029368551268046,Declining
BLK,Asset Management,1028.69,New York,20400.0,0.0028664127344873,Moderate Growth
RTX,Aerospace & Defense,116.48,Arlington,185000.0,0.0027893156400089,Hyper Growth
